
  0%|          | 0/5077 [00:00<?, ?it/s]
epoch:0:   0%|          | 15/5077 [00:22<2:03:46,  1.47s/it]
epoch:0:   0%|          | 15/5077 [00:24<2:03:46,  1.47s/it]
epoch:0:   0%|          | 16/5077 [00:24<2:06:45,  1.50s/it]
epoch:0:   0%|          | 16/5077 [00:25<2:06:45,  1.50s/it]
epoch:0:   0%|          | 17/5077 [00:25<2:06:19,  1.50s/it]
epoch:0:   0%|          | 17/5077 [00:27<2:06:19,  1.50s/it]
epoch:0:   0%|          | 18/5077 [00:27<2:06:40,  1.50s/it]
epoch:0:   0%|          | 18/5077 [00:28<2:06:40,  1.50s/it]
epoch:0:   0%|          | 19/5077 [00:28<2:13:58,  1.59s/it]
epoch:0:   0%|          | 19/5077 [00:30<2:13:58,  1.59s/it]
epoch:0:   0%|          | 20/5077 [00:30<2:13:34,  1.58s/it]
epoch:0:   0%|          | 20/5077 [00:31<2:13:34,  1.58s/it]
epoch:0:   0%|          | 21/5077 [00:31<2:11:00,  1.55s/it]
epoch:0:   0%|          | 21/5077 [00:33<2:11:00,  1.55s/it]
epoch:0:   0%|          | 22/5077 [00:33<2:07:25,  1.51s/it]
epoch:0:   0%|          | 22/5077 [00:34<2:07:25,  1.51s/it]
epoch:0:   0%|          | 23/5077 [00:34<2:07:32,  1.51s/it]
epoch:0:   0%|          | 23/5077 [00:36<2:07:32,  1.51s/it]
epoch:0:   0%|          | 24/5077 [00:36<2:10:16,  1.55s/it]
epoch:0:   0%|          | 24/5077 [00:38<2:10:16,  1.55s/it]
epoch:0:   0%|          | 25/5077 [00:38<2:10:48,  1.55s/it]
epoch:0:   0%|          | 25/5077 [00:39<2:10:48,  1.55s/it]
epoch:0:   1%|          | 26/5077 [00:39<2:07:16,  1.51s/it]
epoch:0:   1%|          | 26/5077 [00:40<2:07:16,  1.51s/it]
epoch:0:   1%|          | 27/5077 [00:40<2:07:07,  1.51s/it]
epoch:0:   1%|          | 27/5077 [00:42<2:07:07,  1.51s/it]
epoch:0:   1%|          | 28/5077 [00:42<2:04:22,  1.48s/it]
epoch:0:   1%|          | 28/5077 [00:43<2:04:22,  1.48s/it]
epoch:0:   1%|          | 29/5077 [00:43<2:00:46,  1.44s/it]
epoch:0:   1%|          | 29/5077 [00:45<2:00:46,  1.44s/it]
epoch:0:   1%|          | 30/5077 [00:45<2:01:20,  1.44s/it]
epoch:0:   1%|          | 30/5077 [00:46<2:01:20,  1.44s/it]
epoch:0:   1%|          | 31/5077 [00:46<2:03:28,  1.47s/it]
epoch:0:   1%|          | 31/5077 [00:48<2:03:28,  1.47s/it]
epoch:0:   1%|          | 32/5077 [00:48<2:02:53,  1.46s/it]
epoch:0:   1%|          | 32/5077 [00:49<2:02:53,  1.46s/it]
epoch:0:   1%|          | 33/5077 [00:49<2:02:04,  1.45s/it]
epoch:0:   1%|          | 33/5077 [00:50<2:02:04,  1.45s/it]
epoch:0:   1%|          | 34/5077 [00:50<2:01:40,  1.45s/it]
epoch:0:   1%|          | 34/5077 [00:52<2:01:40,  1.45s/it]
epoch:0:   1%|          | 35/5077 [00:52<2:05:48,  1.50s/it]
epoch:0:   1%|          | 35/5077 [00:53<2:05:48,  1.50s/it]
epoch:0:   1%|          | 36/5077 [00:53<2:02:07,  1.45s/it]
epoch:0:   1%|          | 36/5077 [00:55<2:02:07,  1.45s/it]
epoch:0:   1%|          | 37/5077 [00:55<2:03:26,  1.47s/it]
epoch:0:   1%|          | 37/5077 [00:56<2:03:26,  1.47s/it]
epoch:0:   1%|          | 38/5077 [00:56<2:02:54,  1.46s/it]
epoch:0:   1%|          | 38/5077 [00:58<2:02:54,  1.46s/it]
epoch:0:   1%|          | 39/5077 [00:58<2:06:33,  1.51s/it]
epoch:0:   1%|          | 39/5077 [00:59<2:06:33,  1.51s/it]
epoch:0:   1%|          | 40/5077 [00:59<2:05:05,  1.49s/it]
epoch:0:   1%|          | 40/5077 [01:01<2:05:05,  1.49s/it]
epoch:0:   1%|          | 41/5077 [01:01<2:06:09,  1.50s/it]
epoch:0:   1%|          | 41/5077 [01:03<2:06:09,  1.50s/it]
epoch:0:   1%|          | 42/5077 [01:03<2:13:21,  1.59s/it]
epoch:0:   1%|          | 42/5077 [01:04<2:13:21,  1.59s/it]
epoch:0:   1%|          | 43/5077 [01:04<2:11:09,  1.56s/it]
epoch:0:   1%|          | 43/5077 [01:06<2:11:09,  1.56s/it]
epoch:0:   1%|          | 44/5077 [01:06<2:09:11,  1.54s/it]
epoch:0:   1%|          | 44/5077 [01:07<2:09:11,  1.54s/it]
epoch:0:   1%|          | 45/5077 [01:07<2:04:20,  1.48s/it]
epoch:0:   1%|          | 45/5077 [01:08<2:04:20,  1.48s/it]
epoch:0:   1%|          | 46/5077 [01:08<2:01:04,  1.44s/it]
epoch:0:   1%|          | 46/5077 [01:10<2:01:04,  1.44s/it]
epoch:0:   1%|          | 47/5077 [01:10<2:00:01,  1.43s/it]
epoch:0:   1%|          | 47/5077 [01:11<2:00:01,  1.43s/it]
epoch:0:   1%|          | 48/5077 [01:11<1:59:42,  1.43s/it]
epoch:0:   1%|          | 48/5077 [01:13<1:59:42,  1.43s/it]
epoch:0:   1%|          | 49/5077 [01:13<1:58:52,  1.42s/it]
epoch:0:   1%|          | 49/5077 [01:14<1:58:52,  1.42s/it]
epoch:0:   1%|          | 50/5077 [01:14<2:01:43,  1.45s/it]
epoch:0:   1%|          | 50/5077 [01:16<2:01:43,  1.45s/it]
epoch:0:   1%|          | 51/5077 [01:16<2:03:13,  1.47s/it]
epoch:0:   1%|          | 51/5077 [01:18<2:03:13,  1.47s/it]
epoch:0:   1%|          | 52/5077 [01:18<2:13:29,  1.59s/it]
epoch:0:   1%|          | 52/5077 [01:19<2:13:29,  1.59s/it]
epoch:0:   1%|          | 53/5077 [01:19<2:09:46,  1.55s/it]
epoch:0:   1%|          | 53/5077 [01:21<2:09:46,  1.55s/it]
epoch:0:   1%|          | 54/5077 [01:21<2:10:26,  1.56s/it]
epoch:0:   1%|          | 54/5077 [01:22<2:10:26,  1.56s/it]
epoch:0:   1%|          | 55/5077 [01:22<2:05:13,  1.50s/it]
epoch:0:   1%|          | 55/5077 [01:23<2:05:13,  1.50s/it]
epoch:0:   1%|          | 56/5077 [01:23<2:00:38,  1.44s/it]
epoch:0:   1%|          | 56/5077 [01:25<2:00:38,  1.44s/it]
epoch:0:   1%|          | 57/5077 [01:25<2:01:29,  1.45s/it]
epoch:0:   1%|          | 57/5077 [01:26<2:01:29,  1.45s/it]
epoch:0:   1%|          | 58/5077 [01:26<2:01:52,  1.46s/it]
epoch:0:   1%|          | 58/5077 [01:28<2:01:52,  1.46s/it]
epoch:0:   1%|          | 59/5077 [01:28<2:00:11,  1.44s/it]
epoch:0:   1%|          | 59/5077 [01:29<2:00:11,  1.44s/it]
epoch:0:   1%|          | 60/5077 [01:29<2:04:58,  1.49s/it]
epoch:0:   1%|          | 60/5077 [01:31<2:04:58,  1.49s/it]
epoch:0:   1%|          | 61/5077 [01:31<2:04:37,  1.49s/it]
epoch:0:   1%|          | 61/5077 [01:32<2:04:37,  1.49s/it]
epoch:0:   1%|          | 62/5077 [01:32<2:00:25,  1.44s/it]
epoch:0:   1%|          | 62/5077 [01:33<2:00:25,  1.44s/it]
epoch:0:   1%|          | 63/5077 [01:33<1:56:15,  1.39s/it]
epoch:0:   1%|          | 63/5077 [01:35<1:56:15,  1.39s/it]
epoch:0:   1%|▏         | 64/5077 [01:35<1:57:26,  1.41s/it]
epoch:0:   1%|▏         | 64/5077 [01:36<1:57:26,  1.41s/it]
epoch:0:   1%|▏         | 65/5077 [01:36<1:56:42,  1.40s/it]
epoch:0:   1%|▏         | 65/5077 [01:38<1:56:42,  1.40s/it]
epoch:0:   1%|▏         | 66/5077 [01:38<1:56:09,  1.39s/it]
epoch:0:   1%|▏         | 66/5077 [01:39<1:56:09,  1.39s/it]
epoch:0:   1%|▏         | 67/5077 [01:39<1:56:48,  1.40s/it]
epoch:0:   1%|▏         | 67/5077 [01:40<1:56:48,  1.40s/it]
epoch:0:   1%|▏         | 68/5077 [01:40<1:56:32,  1.40s/it]
epoch:0:   1%|▏         | 68/5077 [01:42<1:56:32,  1.40s/it]
epoch:0:   1%|▏         | 69/5077 [01:42<1:54:46,  1.38s/it]
epoch:0:   1%|▏         | 69/5077 [01:43<1:54:46,  1.38s/it]
epoch:0:   1%|▏         | 70/5077 [01:43<1:58:17,  1.42s/it]
epoch:0:   1%|▏         | 70/5077 [01:45<1:58:17,  1.42s/it]
epoch:0:   1%|▏         | 71/5077 [01:45<2:01:28,  1.46s/it]
epoch:0:   1%|▏         | 71/5077 [01:46<2:01:28,  1.46s/it]
epoch:0:   1%|▏         | 72/5077 [01:46<2:03:32,  1.48s/it]
epoch:0:   1%|▏         | 72/5077 [01:48<2:03:32,  1.48s/it]
epoch:0:   1%|▏         | 73/5077 [01:48<2:05:16,  1.50s/it]
epoch:0:   1%|▏         | 73/5077 [01:49<2:05:16,  1.50s/it]
epoch:0:   1%|▏         | 74/5077 [01:49<1:59:00,  1.43s/it]
epoch:0:   1%|▏         | 74/5077 [01:51<1:59:00,  1.43s/it]
epoch:0:   1%|▏         | 75/5077 [01:51<2:00:58,  1.45s/it]
epoch:0:   1%|▏         | 75/5077 [01:52<2:00:58,  1.45s/it]
epoch:0:   1%|▏         | 76/5077 [01:52<1:58:30,  1.42s/it]
epoch:0:   1%|▏         | 76/5077 [01:53<1:58:30,  1.42s/it]
epoch:0:   2%|▏         | 77/5077 [01:53<1:55:35,  1.39s/it]
epoch:0:   2%|▏         | 77/5077 [01:55<1:55:35,  1.39s/it]
epoch:0:   2%|▏         | 78/5077 [01:55<1:57:28,  1.41s/it]
epoch:0:   2%|▏         | 78/5077 [01:56<1:57:28,  1.41s/it]
epoch:0:   2%|▏         | 79/5077 [01:56<1:57:54,  1.42s/it]
epoch:0:   2%|▏         | 79/5077 [01:58<1:57:54,  1.42s/it]
epoch:0:   2%|▏         | 80/5077 [01:58<1:57:58,  1.42s/it]
epoch:0:   2%|▏         | 80/5077 [01:59<1:57:58,  1.42s/it]
epoch:0:   2%|▏         | 81/5077 [01:59<1:55:35,  1.39s/it]
epoch:0:   2%|▏         | 81/5077 [02:00<1:55:35,  1.39s/it]
epoch:0:   2%|▏         | 82/5077 [02:00<1:54:42,  1.38s/it]
epoch:0:   2%|▏         | 82/5077 [02:02<1:54:42,  1.38s/it]
epoch:0:   2%|▏         | 83/5077 [02:02<1:57:37,  1.41s/it]
epoch:0:   2%|▏         | 83/5077 [02:03<1:57:37,  1.41s/it]
epoch:0:   2%|▏         | 84/5077 [02:03<1:57:40,  1.41s/it]
epoch:0:   2%|▏         | 84/5077 [02:05<1:57:40,  1.41s/it]
epoch:0:   2%|▏         | 85/5077 [02:05<1:57:02,  1.41s/it]
epoch:0:   2%|▏         | 85/5077 [02:06<1:57:02,  1.41s/it]
epoch:0:   2%|▏         | 86/5077 [02:06<1:56:34,  1.40s/it]
epoch:0:   2%|▏         | 86/5077 [02:07<1:56:34,  1.40s/it]
epoch:0:   2%|▏         | 87/5077 [02:07<1:54:18,  1.37s/it]
epoch:0:   2%|▏         | 87/5077 [02:09<1:54:18,  1.37s/it]
epoch:0:   2%|▏         | 88/5077 [02:09<1:59:50,  1.44s/it]
epoch:0:   2%|▏         | 88/5077 [02:10<1:59:50,  1.44s/it]
epoch:0:   2%|▏         | 89/5077 [02:10<1:58:39,  1.43s/it]
epoch:0:   2%|▏         | 89/5077 [02:12<1:58:39,  1.43s/it]
epoch:0:   2%|▏         | 90/5077 [02:12<1:58:07,  1.42s/it]
epoch:0:   2%|▏         | 90/5077 [02:13<1:58:07,  1.42s/it]
epoch:0:   2%|▏         | 91/5077 [02:13<2:01:04,  1.46s/it]
epoch:0:   2%|▏         | 91/5077 [02:17<2:01:04,  1.46s/it]
epoch:0:   2%|▏         | 92/5077 [02:17<2:53:44,  2.09s/it]
epoch:0:   2%|▏         | 92/5077 [02:18<2:53:44,  2.09s/it]
epoch:0:   2%|▏         | 93/5077 [02:18<2:40:28,  1.93s/it]
epoch:0:   2%|▏         | 93/5077 [02:20<2:40:28,  1.93s/it]
epoch:0:   2%|▏         | 94/5077 [02:20<2:29:22,  1.80s/it]
epoch:0:   2%|▏         | 94/5077 [02:21<2:29:22,  1.80s/it]
epoch:0:   2%|▏         | 95/5077 [02:21<2:20:56,  1.70s/it]
epoch:0:   2%|▏         | 95/5077 [02:23<2:20:56,  1.70s/it]
epoch:0:   2%|▏         | 96/5077 [02:23<2:14:49,  1.62s/it]
epoch:0:   2%|▏         | 96/5077 [02:24<2:14:49,  1.62s/it]
epoch:0:   2%|▏         | 97/5077 [02:24<2:11:06,  1.58s/it]
epoch:0:   2%|▏         | 97/5077 [02:26<2:11:06,  1.58s/it]
epoch:0:   2%|▏         | 98/5077 [02:26<2:07:33,  1.54s/it]
epoch:0:   2%|▏         | 98/5077 [02:27<2:07:33,  1.54s/it]
epoch:0:   2%|▏         | 99/5077 [02:27<2:04:28,  1.50s/it]
epoch:0:   2%|▏         | 99/5077 [02:29<2:04:28,  1.50s/it]
epoch:0:   2%|▏         | 100/5077 [02:29<2:07:19,  1.53s/it]
epoch:0:   2%|▏         | 100/5077 [02:30<2:07:19,  1.53s/it]
epoch:0:   2%|▏         | 101/5077 [02:30<2:03:53,  1.49s/it]
epoch:0:   2%|▏         | 101/5077 [02:32<2:03:53,  1.49s/it]
epoch:0:   2%|▏         | 102/5077 [02:32<2:04:01,  1.50s/it]
epoch:0:   2%|▏         | 102/5077 [02:33<2:04:01,  1.50s/it]
epoch:0:   2%|▏         | 103/5077 [02:33<2:01:05,  1.46s/it]
epoch:0:   2%|▏         | 103/5077 [02:34<2:01:05,  1.46s/it]
epoch:0:   2%|▏         | 104/5077 [02:34<1:58:17,  1.43s/it]
epoch:0:   2%|▏         | 104/5077 [02:36<1:58:17,  1.43s/it]
epoch:0:   2%|▏         | 105/5077 [02:36<1:57:12,  1.41s/it]
epoch:0:   2%|▏         | 105/5077 [02:37<1:57:12,  1.41s/it]
epoch:0:   2%|▏         | 106/5077 [02:37<1:56:13,  1.40s/it]
epoch:0:   2%|▏         | 106/5077 [02:38<1:56:13,  1.40s/it]
epoch:0:   2%|▏         | 107/5077 [02:38<1:56:07,  1.40s/it]
epoch:0:   2%|▏         | 107/5077 [02:40<1:56:07,  1.40s/it]
epoch:0:   2%|▏         | 108/5077 [02:40<1:54:01,  1.38s/it]
epoch:0:   2%|▏         | 108/5077 [02:41<1:54:01,  1.38s/it]
epoch:0:   2%|▏         | 109/5077 [02:41<1:55:24,  1.39s/it]
epoch:0:   2%|▏         | 109/5077 [02:43<1:55:24,  1.39s/it]
epoch:0:   2%|▏         | 110/5077 [02:43<1:59:26,  1.44s/it]
epoch:0:   2%|▏         | 110/5077 [02:44<1:59:26,  1.44s/it]
epoch:0:   2%|▏         | 111/5077 [02:44<2:02:57,  1.49s/it]
epoch:0:   2%|▏         | 111/5077 [02:46<2:02:57,  1.49s/it]
epoch:0:   2%|▏         | 112/5077 [02:46<2:01:00,  1.46s/it]
epoch:0:   2%|▏         | 112/5077 [02:47<2:01:00,  1.46s/it]
epoch:0:   2%|▏         | 113/5077 [02:47<1:55:13,  1.39s/it]
epoch:0:   2%|▏         | 113/5077 [02:48<1:55:13,  1.39s/it]
epoch:0:   2%|▏         | 114/5077 [02:48<1:55:39,  1.40s/it]
epoch:0:   2%|▏         | 114/5077 [02:50<1:55:39,  1.40s/it]
epoch:0:   2%|▏         | 115/5077 [02:50<1:59:59,  1.45s/it]
epoch:0:   2%|▏         | 115/5077 [02:52<1:59:59,  1.45s/it]
epoch:0:   2%|▏         | 116/5077 [02:52<2:02:54,  1.49s/it]
epoch:0:   2%|▏         | 116/5077 [02:53<2:02:54,  1.49s/it]
epoch:0:   2%|▏         | 117/5077 [02:53<2:01:09,  1.47s/it]
epoch:0:   2%|▏         | 117/5077 [02:54<2:01:09,  1.47s/it]
epoch:0:   2%|▏         | 118/5077 [02:54<2:00:42,  1.46s/it]
epoch:0:   2%|▏         | 118/5077 [02:56<2:00:42,  1.46s/it]
epoch:0:   2%|▏         | 119/5077 [02:56<2:02:04,  1.48s/it]
epoch:0:   2%|▏         | 119/5077 [02:57<2:02:04,  1.48s/it]
epoch:0:   2%|▏         | 120/5077 [02:57<2:02:19,  1.48s/it]
epoch:0:   2%|▏         | 120/5077 [02:59<2:02:19,  1.48s/it]
epoch:0:   2%|▏         | 121/5077 [02:59<2:01:42,  1.47s/it]
epoch:0:   2%|▏         | 121/5077 [03:00<2:01:42,  1.47s/it]
epoch:0:   2%|▏         | 122/5077 [03:00<2:00:50,  1.46s/it]
epoch:0:   2%|▏         | 122/5077 [03:02<2:00:50,  1.46s/it]
epoch:0:   2%|▏         | 123/5077 [03:02<1:58:45,  1.44s/it]
epoch:0:   2%|▏         | 123/5077 [03:03<1:58:45,  1.44s/it]
epoch:0:   2%|▏         | 124/5077 [03:03<2:01:16,  1.47s/it]
epoch:0:   2%|▏         | 124/5077 [03:05<2:01:16,  1.47s/it]
epoch:0:   2%|▏         | 125/5077 [03:05<1:58:40,  1.44s/it]
epoch:0:   2%|▏         | 125/5077 [03:06<1:58:40,  1.44s/it]
epoch:0:   2%|▏         | 126/5077 [03:06<1:59:48,  1.45s/it]
epoch:0:   2%|▏         | 126/5077 [03:07<1:59:48,  1.45s/it]
epoch:0:   3%|▎         | 127/5077 [03:07<1:58:06,  1.43s/it]
epoch:0:   3%|▎         | 127/5077 [03:09<1:58:06,  1.43s/it]
epoch:0:   3%|▎         | 128/5077 [03:09<1:57:38,  1.43s/it]
epoch:0:   3%|▎         | 128/5077 [03:10<1:57:38,  1.43s/it]
epoch:0:   3%|▎         | 129/5077 [03:10<1:57:42,  1.43s/it]
epoch:0:   3%|▎         | 129/5077 [03:12<1:57:42,  1.43s/it]
epoch:0:   3%|▎         | 130/5077 [03:12<1:56:59,  1.42s/it]
epoch:0:   3%|▎         | 130/5077 [03:13<1:56:59,  1.42s/it]
epoch:0:   3%|▎         | 131/5077 [03:13<1:58:28,  1.44s/it]
epoch:0:   3%|▎         | 131/5077 [03:15<1:58:28,  1.44s/it]
epoch:0:   3%|▎         | 132/5077 [03:15<2:00:38,  1.46s/it]
epoch:0:   3%|▎         | 132/5077 [03:16<2:00:38,  1.46s/it]
epoch:0:   3%|▎         | 133/5077 [03:16<1:57:02,  1.42s/it]
epoch:0:   3%|▎         | 133/5077 [03:17<1:57:02,  1.42s/it]
epoch:0:   3%|▎         | 134/5077 [03:17<1:56:37,  1.42s/it]
epoch:0:   3%|▎         | 134/5077 [03:19<1:56:37,  1.42s/it]
epoch:0:   3%|▎         | 135/5077 [03:19<1:56:51,  1.42s/it]
epoch:0:   3%|▎         | 135/5077 [03:20<1:56:51,  1.42s/it]
epoch:0:   3%|▎         | 136/5077 [03:20<1:57:44,  1.43s/it]
epoch:0:   3%|▎         | 136/5077 [03:22<1:57:44,  1.43s/it]
epoch:0:   3%|▎         | 137/5077 [03:22<1:59:09,  1.45s/it]
epoch:0:   3%|▎         | 137/5077 [03:23<1:59:09,  1.45s/it]
epoch:0:   3%|▎         | 138/5077 [03:23<2:01:11,  1.47s/it]
epoch:0:   3%|▎         | 138/5077 [03:25<2:01:11,  1.47s/it]
epoch:0:   3%|▎         | 139/5077 [03:25<1:59:17,  1.45s/it]
epoch:0:   3%|▎         | 139/5077 [03:26<1:59:17,  1.45s/it]
epoch:0:   3%|▎         | 140/5077 [03:26<1:57:37,  1.43s/it]
epoch:0:   3%|▎         | 140/5077 [03:28<1:57:37,  1.43s/it]
epoch:0:   3%|▎         | 141/5077 [03:28<1:58:36,  1.44s/it]
epoch:0:   3%|▎         | 141/5077 [03:29<1:58:36,  1.44s/it]
epoch:0:   3%|▎         | 142/5077 [03:29<2:10:03,  1.58s/it]
epoch:0:   3%|▎         | 142/5077 [03:31<2:10:03,  1.58s/it]
epoch:0:   3%|▎         | 143/5077 [03:31<2:05:54,  1.53s/it]
epoch:0:   3%|▎         | 143/5077 [03:32<2:05:54,  1.53s/it]
epoch:0:   3%|▎         | 144/5077 [03:32<2:00:28,  1.47s/it]
epoch:0:   3%|▎         | 144/5077 [03:34<2:00:28,  1.47s/it]
epoch:0:   3%|▎         | 145/5077 [03:34<2:01:42,  1.48s/it]
epoch:0:   3%|▎         | 145/5077 [03:35<2:01:42,  1.48s/it]
epoch:0:   3%|▎         | 146/5077 [03:35<2:00:16,  1.46s/it]
epoch:0:   3%|▎         | 146/5077 [03:38<2:00:16,  1.46s/it]
epoch:0:   3%|▎         | 147/5077 [03:38<2:27:43,  1.80s/it]
epoch:0:   3%|▎         | 147/5077 [03:39<2:27:43,  1.80s/it]
epoch:0:   3%|▎         | 148/5077 [03:39<2:19:10,  1.69s/it]
epoch:0:   3%|▎         | 148/5077 [03:41<2:19:10,  1.69s/it]
epoch:0:   3%|▎         | 149/5077 [03:41<2:12:07,  1.61s/it]
epoch:0:   3%|▎         | 149/5077 [03:42<2:12:07,  1.61s/it]
epoch:0:   3%|▎         | 150/5077 [03:42<2:08:29,  1.56s/it]
epoch:0:   3%|▎         | 150/5077 [03:43<2:08:29,  1.56s/it]
epoch:0:   3%|▎         | 151/5077 [03:43<2:03:12,  1.50s/it]
epoch:0:   3%|▎         | 151/5077 [03:45<2:03:12,  1.50s/it]
epoch:0:   3%|▎         | 152/5077 [03:45<2:05:43,  1.53s/it]
epoch:0:   3%|▎         | 152/5077 [03:46<2:05:43,  1.53s/it]
epoch:0:   3%|▎         | 153/5077 [03:46<2:03:59,  1.51s/it]
epoch:0:   3%|▎         | 153/5077 [03:48<2:03:59,  1.51s/it]
epoch:0:   3%|▎         | 154/5077 [03:48<2:02:12,  1.49s/it]
epoch:0:   3%|▎         | 154/5077 [03:49<2:02:12,  1.49s/it]
epoch:0:   3%|▎         | 155/5077 [03:49<2:02:22,  1.49s/it]
epoch:0:   3%|▎         | 155/5077 [03:51<2:02:22,  1.49s/it]
epoch:0:   3%|▎         | 156/5077 [03:51<1:59:54,  1.46s/it]
epoch:0:   3%|▎         | 156/5077 [03:52<1:59:54,  1.46s/it]
epoch:0:   3%|▎         | 157/5077 [03:52<2:01:32,  1.48s/it]
epoch:0:   3%|▎         | 157/5077 [03:54<2:01:32,  1.48s/it]
epoch:0:   3%|▎         | 158/5077 [03:54<2:04:43,  1.52s/it]
epoch:0:   3%|▎         | 158/5077 [03:55<2:04:43,  1.52s/it]
epoch:0:   3%|▎         | 159/5077 [03:55<2:02:45,  1.50s/it]
epoch:0:   3%|▎         | 159/5077 [03:57<2:02:45,  1.50s/it]
epoch:0:   3%|▎         | 160/5077 [03:57<2:01:00,  1.48s/it]
epoch:0:   3%|▎         | 160/5077 [03:58<2:01:00,  1.48s/it]
epoch:0:   3%|▎         | 161/5077 [03:58<1:59:10,  1.45s/it]
epoch:0:   3%|▎         | 161/5077 [04:00<1:59:10,  1.45s/it]
epoch:0:   3%|▎         | 162/5077 [04:00<1:57:39,  1.44s/it]
epoch:0:   3%|▎         | 162/5077 [04:01<1:57:39,  1.44s/it]
epoch:0:   3%|▎         | 163/5077 [04:01<1:59:19,  1.46s/it]
epoch:0:   3%|▎         | 163/5077 [04:03<1:59:19,  1.46s/it]
epoch:0:   3%|▎         | 164/5077 [04:03<1:58:38,  1.45s/it]
epoch:0:   3%|▎         | 164/5077 [04:04<1:58:38,  1.45s/it]
epoch:0:   3%|▎         | 165/5077 [04:04<1:59:14,  1.46s/it]
epoch:0:   3%|▎         | 165/5077 [04:05<1:59:14,  1.46s/it]
epoch:0:   3%|▎         | 166/5077 [04:05<1:57:02,  1.43s/it]
epoch:0:   3%|▎         | 166/5077 [04:07<1:57:02,  1.43s/it]
epoch:0:   3%|▎         | 167/5077 [04:07<1:57:23,  1.43s/it]
epoch:0:   3%|▎         | 167/5077 [04:08<1:57:23,  1.43s/it]
epoch:0:   3%|▎         | 168/5077 [04:08<1:57:14,  1.43s/it]
epoch:0:   3%|▎         | 168/5077 [04:10<1:57:14,  1.43s/it]
epoch:0:   3%|▎         | 169/5077 [04:10<1:57:00,  1.43s/it]
epoch:0:   3%|▎         | 169/5077 [04:11<1:57:00,  1.43s/it]
epoch:0:   3%|▎         | 170/5077 [04:11<1:59:18,  1.46s/it]
epoch:0:   3%|▎         | 170/5077 [04:13<1:59:18,  1.46s/it]
epoch:0:   3%|▎         | 171/5077 [04:13<1:59:23,  1.46s/it]
epoch:0:   3%|▎         | 171/5077 [04:14<1:59:23,  1.46s/it]
epoch:0:   3%|▎         | 172/5077 [04:14<1:56:25,  1.42s/it]
epoch:0:   3%|▎         | 172/5077 [04:15<1:56:25,  1.42s/it]
epoch:0:   3%|▎         | 173/5077 [04:15<1:57:26,  1.44s/it]
epoch:0:   3%|▎         | 173/5077 [04:17<1:57:26,  1.44s/it]
epoch:0:   3%|▎         | 174/5077 [04:17<1:57:50,  1.44s/it]
epoch:0:   3%|▎         | 174/5077 [04:18<1:57:50,  1.44s/it]
epoch:0:   3%|▎         | 175/5077 [04:18<1:53:22,  1.39s/it]
epoch:0:   3%|▎         | 175/5077 [04:20<1:53:22,  1.39s/it]
epoch:0:   3%|▎         | 176/5077 [04:20<1:54:17,  1.40s/it]
epoch:0:   3%|▎         | 176/5077 [04:21<1:54:17,  1.40s/it]
epoch:0:   3%|▎         | 177/5077 [04:21<1:57:23,  1.44s/it]
epoch:0:   3%|▎         | 177/5077 [04:23<1:57:23,  1.44s/it]
